## File này lưu toàn bộ kết quả preflight production
-- 1. Inventory và phân loại ownership của các bảng phải có trong Phase 1.
| table_name                 | data_scope | tenant_column_required | table_exists | has_group_id | group_id_nullable | group_id_type |
| -------------------------- | ---------- | ---------------------- | ------------ | ------------ | ----------------- | ------------- |
| club_members               | club       | true                   | true         | true         | NO                | bigint        |
| fund_event_participants    | club       | true                   | true         | true         | NO                | bigint        |
| fund_events                | club       | true                   | true         | true         | NO                | bigint        |
| group_bank_accounts        | club       | true                   | true         | true         | NO                | bigint        |
| group_members              | club       | true                   | true         | true         | NO                | bigint        |
| groups                     | platform   | false                  | true         | false        | null              | null          |
| pickhub_schema_migrations  | platform   | false                  | true         | false        | null              | null          |
| quy_pickleball             | club       | true                   | true         | true         | NO                | bigint        |
| ranking_snapshots          | club       | true                   | true         | true         | NO                | bigint        |
| tournament_entrant_members | club       | true                   | true         | true         | NO                | bigint        |
| tournament_entrants        | club       | true                   | true         | true         | NO                | bigint        |
| tournament_games           | club       | true                   | true         | true         | NO                | bigint        |
| tournament_matches         | club       | true                   | true         | true         | NO                | bigint        |
| tournament_stage_entrants  | club       | true                   | true         | true         | NO                | bigint        |
| tournament_stages          | club       | true                   | true         | true         | NO                | bigint        |
| tournaments                | club       | true                   | true         | true         | NO                | bigint        |

-- 2. Migration ledger presence. So sánh checksum bằng JSON/SQL do
| ledger_exists | next_action                                                       |
| ------------- | ----------------------------------------------------------------- |
| true          | compare stored checksums with phase-1-local-migration-ledger.json |

-- 3. Exact NULL tenant counts trên các bảng hiện đang có group_id.
| table_name                 | row_count | null_group_id |
| -------------------------- | --------- | ------------- |
| club_members               | 21        | 0             |
| fund_event_participants    | 28        | 0             |
| fund_events                | 2         | 0             |
| group_bank_accounts        | 1         | 0             |
| group_members              | 1         | 0             |
| quy_pickleball             | 649       | 0             |
| tournament_entrant_members | 56        | 0             |
| tournament_entrants        | 12        | 0             |
| tournament_games           | 0         | 0             |
| tournament_matches         | 6         | 0             |
| tournament_stage_entrants  | 0         | 0             |
| tournament_stages          | 7         | 0             |
| tournaments                | 7         | 0             |

-- 4. ranking_snapshots phải được backfill group_id trong Phase 1.
| ranking_snapshot_rows | has_group_id | null_group_id |
| --------------------- | ------------ | ------------- |
| 20                    | true         | 0             |

-- 5. Duplicate tên trong cùng CLB. Tên không phải identity, nhưng policy hiện
5a - 5b: Success. No rows returned

-- 6. Orphan và cross-tenant rows ở mô hình giải đấu/fund hiện tại.
| relation_name                         | violation_count |
| ------------------------------------- | --------------- |
| fund_event_participants.event_id      | 0               |
| fund_event_participants.member_id     | 0               |
| tournament_entrant_members.entrant_id | 0               |
| tournament_entrant_members.member_id  | 0               |
| tournament_entrants.tournament_id     | 0               |
| tournament_games.match_id             | 0               |
| tournament_games.winner_entrant_id    | 0               |
| tournament_matches.entrant_a_id       | 0               |
| tournament_matches.entrant_b_id       | 0               |
| tournament_matches.parent_match_id    | 0               |
| tournament_matches.stage_id           | 0               |
| tournament_matches.winner_entrant_id  | 0               |
| tournament_stage_entrants.entrant_id  | 0               |
| tournament_stage_entrants.stage_id    | 0               |
| tournament_stages.tournament_id       | 0               |

-- 7. Constraints/FK thực tế, gồm định nghĩa để phát hiện FK chỉ theo id.
| table_name                   | constraint_name                                  | constraint_type | definition                                                                                                                   |
| ---------------------------- | ------------------------------------------------ | --------------- | ---------------------------------------------------------------------------------------------------------------------------- |
| club_members                 | club_members_group_id_fkey                       | f               | FOREIGN KEY (group_id) REFERENCES groups(id)                                                                                 |
| club_members                 | club_members_pkey                                | p               | PRIMARY KEY (id)                                                                                                             |
| fund_event_participants      | fund_event_participants_event_id_fkey            | f               | FOREIGN KEY (event_id) REFERENCES fund_events(id) ON DELETE CASCADE                                                          |
| fund_event_participants      | fund_event_participants_group_event_fk           | f               | FOREIGN KEY (event_id, group_id) REFERENCES fund_events(id, group_id) ON DELETE CASCADE                                      |
| fund_event_participants      | fund_event_participants_group_id_fkey            | f               | FOREIGN KEY (group_id) REFERENCES groups(id)                                                                                 |
| fund_event_participants      | fund_event_participants_group_member_fk          | f               | FOREIGN KEY (member_id, group_id) REFERENCES club_members(id, group_id) ON DELETE CASCADE                                    |
| fund_event_participants      | fund_event_participants_member_id_fkey           | f               | FOREIGN KEY (member_id) REFERENCES club_members(id) ON DELETE CASCADE                                                        |
| fund_event_participants      | fund_event_participants_pkey                     | p               | PRIMARY KEY (id)                                                                                                             |
| fund_event_participants      | fund_event_participants_event_id_member_id_key   | u               | UNIQUE (event_id, member_id)                                                                                                 |
| fund_events                  | fund_events_group_id_fkey                        | f               | FOREIGN KEY (group_id) REFERENCES groups(id)                                                                                 |
| fund_events                  | fund_events_pkey                                 | p               | PRIMARY KEY (id)                                                                                                             |
| gh_clubs                     | gh_clubs_pkey                                    | p               | PRIMARY KEY (id)                                                                                                             |
| gh_draws                     | gh_draws_group_no_check                          | c               | CHECK (group_no >= 1 AND group_no <= 5)                                                                                      |
| gh_draws                     | gh_draws_club_id_fkey                            | f               | FOREIGN KEY (club_id) REFERENCES gh_clubs(id) ON DELETE CASCADE                                                              |
| gh_draws                     | gh_draws_pair_id_fkey                            | f               | FOREIGN KEY (pair_id) REFERENCES gh_pairs(id) ON DELETE CASCADE                                                              |
| gh_draws                     | gh_draws_round_fkey                              | f               | FOREIGN KEY (round) REFERENCES gh_rounds(round) ON DELETE CASCADE                                                            |
| gh_draws                     | gh_draws_pkey                                    | p               | PRIMARY KEY (id)                                                                                                             |
| gh_draws                     | gh_draws_round_group_no_club_id_key              | u               | UNIQUE (round, group_no, club_id)                                                                                            |
| gh_draws                     | gh_draws_round_pair_id_key                       | u               | UNIQUE (round, pair_id)                                                                                                      |
| gh_matches                   | gh_matches_group_no_check                        | c               | CHECK (group_no >= 1 AND group_no <= 5)                                                                                      |
| gh_matches                   | gh_matches_match_no_check                        | c               | CHECK (match_no >= 1 AND match_no <= 3)                                                                                      |
| gh_matches                   | gh_matches_score_a_check                         | c               | CHECK (score_a >= 0)                                                                                                         |
| gh_matches                   | gh_matches_score_b_check                         | c               | CHECK (score_b >= 0)                                                                                                         |
| gh_matches                   | gh_matches_pair_a_fkey                           | f               | FOREIGN KEY (pair_a) REFERENCES gh_pairs(id) ON DELETE CASCADE                                                               |
| gh_matches                   | gh_matches_pair_b_fkey                           | f               | FOREIGN KEY (pair_b) REFERENCES gh_pairs(id) ON DELETE CASCADE                                                               |
| gh_matches                   | gh_matches_round_fkey                            | f               | FOREIGN KEY (round) REFERENCES gh_rounds(round) ON DELETE CASCADE                                                            |
| gh_matches                   | gh_matches_pkey                                  | p               | PRIMARY KEY (id)                                                                                                             |
| gh_matches                   | gh_matches_round_group_no_match_no_key           | u               | UNIQUE (round, group_no, match_no)                                                                                           |
| gh_pairs                     | gh_pairs_slot_check                              | c               | CHECK (slot >= 1 AND slot <= 5)                                                                                              |
| gh_pairs                     | gh_pairs_club_id_fkey                            | f               | FOREIGN KEY (club_id) REFERENCES gh_clubs(id) ON DELETE CASCADE                                                              |
| gh_pairs                     | gh_pairs_round_fkey                              | f               | FOREIGN KEY (round) REFERENCES gh_rounds(round) ON DELETE CASCADE                                                            |
| gh_pairs                     | gh_pairs_pkey                                    | p               | PRIMARY KEY (id)                                                                                                             |
| gh_pairs                     | gh_pairs_club_id_round_slot_key                  | u               | UNIQUE (club_id, round, slot)                                                                                                |
| gh_rounds                    | gh_rounds_round_check                            | c               | CHECK (round = ANY (ARRAY[1, 2]))                                                                                            |
| gh_rounds                    | gh_rounds_pkey                                   | p               | PRIMARY KEY (round)                                                                                                          |
| gh_secrets                   | gh_secrets_pkey                                  | p               | PRIMARY KEY (key)                                                                                                            |
| gh_settings                  | gh_settings_pkey                                 | p               | PRIMARY KEY (key)                                                                                                            |
| group_bank_accounts          | group_bank_accounts_group_id_fkey                | f               | FOREIGN KEY (group_id) REFERENCES groups(id) ON DELETE CASCADE                                                               |
| group_bank_accounts          | group_bank_accounts_pkey                         | p               | PRIMARY KEY (id)                                                                                                             |
| group_bank_accounts          | group_bank_accounts_account_number_key           | u               | UNIQUE (account_number)                                                                                                      |
| group_members                | group_members_role_check                         | c               | CHECK (role = ANY (ARRAY['owner'::text, 'admin'::text]))                                                                     |
| group_members                | group_members_group_id_fkey                      | f               | FOREIGN KEY (group_id) REFERENCES groups(id) ON DELETE CASCADE                                                               |
| group_members                | group_members_user_id_fkey                       | f               | FOREIGN KEY (user_id) REFERENCES auth.users(id) ON DELETE CASCADE                                                            |
| group_members                | group_members_pkey                               | p               | PRIMARY KEY (id)                                                                                                             |
| group_members                | group_members_group_id_user_id_key               | u               | UNIQUE (group_id, user_id)                                                                                                   |
| groups                       | groups_code_length                               | c               | CHECK (char_length(code) = 8)                                                                                                |
| groups                       | groups_sepay_webhook_secret_not_blank            | c               | CHECK (sepay_webhook_secret IS NULL OR btrim(sepay_webhook_secret) <> ''::text)                                              |
| groups                       | groups_pkey                                      | p               | PRIMARY KEY (id)                                                                                                             |
| groups                       | groups_code_key                                  | u               | UNIQUE (code)                                                                                                                |
| pickhub_mutation_idempotency | pickhub_mutation_idempotency_response_hash_check | c               | CHECK (response_hash ~ '^[0-9a-f]{32}$'::text)                                                                               |
| pickhub_mutation_idempotency | pickhub_mutation_idempotency_group_id_fkey       | f               | FOREIGN KEY (group_id) REFERENCES groups(id) ON DELETE CASCADE                                                               |
| pickhub_mutation_idempotency | pickhub_mutation_idempotency_pkey                | p               | PRIMARY KEY (group_id, operation, idempotency_key)                                                                           |
| pickhub_schema_migrations    | pickhub_schema_migrations_checksum_check         | c               | CHECK (checksum ~ '^[0-9a-f]{64}$'::text)                                                                                    |
| pickhub_schema_migrations    | pickhub_schema_migrations_version_check          | c               | CHECK (version > 0)                                                                                                          |
| pickhub_schema_migrations    | pickhub_schema_migrations_pkey                   | p               | PRIMARY KEY (filename)                                                                                                       |
| quy_pickleball               | quy_pickleball_huong_giao_dich_check             | c               | CHECK (huong_giao_dich = ANY (ARRAY['in'::text, 'out'::text]))                                                               |
| quy_pickleball               | quy_pickleball_loai_giao_dich_check              | c               | CHECK (loai_giao_dich = ANY (ARRAY['nop_phat'::text, 'nop_quy'::text, 'khac'::text]))                                        |
| quy_pickleball               | quy_pickleball_group_id_fkey                     | f               | FOREIGN KEY (group_id) REFERENCES groups(id)                                                                                 |
| quy_pickleball               | quy_pickleball_pkey                              | p               | PRIMARY KEY (id)                                                                                                             |
| quy_pickleball               | quy_pickleball_ma_giao_dich_key                  | u               | UNIQUE (ma_giao_dich)                                                                                                        |
| ranking_snapshots            | ranking_snapshots_rank_positive                  | c               | CHECK (rank_position > 0)                                                                                                    |
| ranking_snapshots            | ranking_snapshots_group_id_fkey                  | f               | FOREIGN KEY (group_id) REFERENCES groups(id)                                                                                 |
| ranking_snapshots            | ranking_snapshots_pkey                           | p               | PRIMARY KEY (id)                                                                                                             |
| tournament_entrant_members   | tournament_entrant_members_gender_check          | c               | CHECK (gender = ANY (ARRAY['m'::text, 'f'::text]))                                                                           |
| tournament_entrant_members   | tournament_entrant_members_entrant_id_fkey       | f               | FOREIGN KEY (entrant_id) REFERENCES tournament_entrants(id) ON DELETE CASCADE                                                |
| tournament_entrant_members   | tournament_entrant_members_group_entrant_fk      | f               | FOREIGN KEY (entrant_id, group_id) REFERENCES tournament_entrants(id, group_id)                                              |
| tournament_entrant_members   | tournament_entrant_members_group_id_fkey         | f               | FOREIGN KEY (group_id) REFERENCES groups(id) ON DELETE CASCADE                                                               |
| tournament_entrant_members   | tournament_entrant_members_member_fk             | f               | FOREIGN KEY (member_id) REFERENCES club_members(id) ON DELETE SET NULL                                                       |
| tournament_entrant_members   | tournament_entrant_members_pkey                  | p               | PRIMARY KEY (id)                                                                                                             |
| tournament_entrants          | tournament_entrants_group_id_fkey                | f               | FOREIGN KEY (group_id) REFERENCES groups(id) ON DELETE CASCADE                                                               |
| tournament_entrants          | tournament_entrants_group_tournament_fk          | f               | FOREIGN KEY (tournament_id, group_id) REFERENCES tournaments(id, group_id)                                                   |
| tournament_entrants          | tournament_entrants_tournament_id_fkey           | f               | FOREIGN KEY (tournament_id) REFERENCES tournaments(id) ON DELETE CASCADE                                                     |
| tournament_entrants          | tournament_entrants_pkey                         | p               | PRIMARY KEY (id)                                                                                                             |
| tournament_games             | tournament_games_kind_check                      | c               | CHECK (kind = ANY (ARRAY['game'::text, 'womens'::text, 'mens'::text, 'mixed1'::text, 'mixed2'::text, 'dreambreaker'::text])) |
| tournament_games             | tournament_games_group_id_fkey                   | f               | FOREIGN KEY (group_id) REFERENCES groups(id) ON DELETE CASCADE                                                               |
| tournament_games             | tournament_games_group_match_fk                  | f               | FOREIGN KEY (match_id, group_id) REFERENCES tournament_matches(id, group_id)                                                 |
| tournament_games             | tournament_games_group_winner_fk                 | f               | FOREIGN KEY (winner_entrant_id, group_id) REFERENCES tournament_entrants(id, group_id)                                       |
| tournament_games             | tournament_games_match_id_fkey                   | f               | FOREIGN KEY (match_id) REFERENCES tournament_matches(id) ON DELETE CASCADE                                                   |
| tournament_games             | tournament_games_winner_entrant_id_fkey          | f               | FOREIGN KEY (winner_entrant_id) REFERENCES tournament_entrants(id) ON DELETE SET NULL                                        |
| tournament_games             | tournament_games_pkey                            | p               | PRIMARY KEY (id)                                                                                                             |
